state,Cases transmitted electronically,mortality,Difference from the previous day,"Cases / 100,000 pop."
Baden-Württemberg,14,0,,
Bayern,15,0,,
Hessen,3,0,,
Nordrhein-Westfalen,30,0,,
Rheinland-Pfalz,1,0,,
Schleswig Holstein,1,0,,
Repatriierte,2,0,,
Gesamt,66,0,,
Baden-Württemberg,15,0,,
Bayern,19,0,,
Bremen,1,0,,
Hamburg,1,0,,
Hessen,8,0,,
Niedersachsen,1,0,,
Nordrhein-Westfalen,66,0,,
Rheinland-Pfalz,2,0,,
Schleswig Holstein,2,0,,
Repatriierte,2,0,,
Gesamt,117,0,,
Baden-Württemberg,19,0,,
Bayern,25,0,,
Berlin,1,0,,
Bremen,1,0,,
Hamburg,1,0,,
Hessen,10,0,,
Niedersachsen,1,0,,
Nordrhein-Westfalen,86,0,,
Rheinland-Pfalz,2,0,,
Schleswig Holstein,2,0,,
Repatriierte,2,0,,
Gesamt,150,0,,
Baden-Württemberg,26,0,,
Bayern,35,0,,
Berlin,3,0,,
Brandenburg,1,0,,
Bremen,1,0,,
Hamburg,2,0,,
Hessen,10,0,,
Niedersachsen,1,0,,
Nordrhein-Westfalen,101,0,,
Rheinland-Pfalz,2,0,,
Sachsen,1,0,,
Schleswig Holstein,2,0,,
Thüringen,1,0,,
Repatriierte,2,0,,
Gesamt,188,0,,
Baden-Württemberg,50,0,,
Bayern,48,0,,
Berlin,7,0,,
Brandenburg,1,0,,
Bremen,3,0,,
Hamburg,3,0,,
Hessen,12,0,,
Mecklenburg-Vorpommern,4,0,,
Niedersachsen,7,0,,
Nordrhein-Westfalen,115,0,,
Rheinland-Pfalz,7,0,,
Saarland,1,0,,
Sachsen,1,0,,
Schleswig Holstein,2,0,,
Thüringen,1,0,,
Gesamt,262,0,,
Baden-Württemberg,65,0,,
Bayern,52,0,,
Berlin,9,0,,
Brandenburg,1,0,,
Bremen,3,0,,
Hamburg,3,0,,
Hessen,14,0,,
Mecklenburg-Vorpommern,4,0,,
Niedersachsen,10,0,,
Nordrhein-Westfalen,175,0,,
Rheinland-Pfalz,7,0,,
Saarland,1,0,,
Sachsen,1,0,,
Schleswig Holstein,3,0,,
Thüringen,1,0,,
Gesamt,349,0,,
Baden-Württemberg,96,0,,
Bayern,117,0,,
Berlin,19,0,,
Brandenburg,2,0,,
Bremen,4,0,,
Hamburg,11,0,,
Hessen,16,0,,
Mecklenburg-Vorpommern,5,0,,
Niedersachsen,18,0,,
Nordrhein-Westfalen,329,0,,
Rheinland-Pfalz,10,0,,
Saarland,2,0,,
Sachsen,2,0,,
Schleswig Holstein,7,0,,
Thüringen,1,0,,
Gesamt,639,0,,
Baden-Württemberg,116,0,,
Bayern,117,0,,
Berlin,24,0,,
Brandenburg,2,0,,
Bremen,4,0,,
Hamburg,12,0,,
Hessen,16,0,,
Mecklenburg-Vorpommern,5,0,,
Niedersachsen,19,0,,
Nordrhein-Westfalen,346,0,,
Rheinland-Pfalz,10,0,,
Saarland,2,0,,
Sachsen,2,0,,
Schleswig Holstein,8,0,,
Thüringen,1,0,,
Gesamt,684,0,,
Baden-Württemberg,182,0,,
Bayern,172,0,,
Berlin,40,0,,
Brandenburg,4,0,,
Bremen,4,0,,
Hamburg,13,0,,
Hessen,19,0,,
Mecklenburg-Vorpommern,8,0,,
Niedersachsen,21,0,,
Nordrhein-Westfalen,398,0,,
Rheinland-Pfalz,19,0,,
Saarland,4,0,,
Sachsen,7,0,,
Schleswig Holstein,9,0,,
